let lcia_op['PCOX','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Geothermal_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Geothermal_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Geothermal_district_Building1'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Geothermal_district_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Boiler_district_Building1'] := 0.0023849096321079295; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Boiler_district_Building1'] := 0.0006744680499688972; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Boiler_district_Building1'] := 0.0019158064202061797; #DALY (normalized)
let lcia_op['CCHHS','NG_Boiler_district_Building1'] := 0.0005498258513074955; #DALY (normalized)
let lcia_op['MAL','NG_Boiler_district_Building1'] := 0.000576700187232184; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Boiler_district_Building1'] := 6.26025117715061e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Boiler_district_Building1'] := 1.8096936378765725e-06; #DALY (normalized)
let lcia_op['HTXNCS','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Boiler_district_Building1'] := 2.6481156000646895e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Boiler_district_Building1'] := 1.9568429608547605e-06; #DALY (normalized)
let lcia_op['MEU','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Boiler_district_Building1'] := 5.5641523428154e-06; #DALY (normalized)
let lcia_op['TRA','NG_Boiler_district_Building1'] := 5.499524434121518e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Boiler_district_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Boiler_district_Building1'] := 4.122146229230899e-05; #DALY (normalized)
let lcia_op['WAVTES','NG_Boiler_district_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Boiler_district_Building1'] := 0.0025173442958064582; #DALY (normalized)
let lcia_op['TTEQ','NG_Boiler_district_Building1'] := 0.0037087552441909706; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Natural_gas_Building1'] := 0.00033187414827509794; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Natural_gas_Building1'] := 0.00020313977231702836; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Natural_gas_Building1'] := 0.00026546039903542354; #DALY (normalized)
let lcia_res['CCHHS','Natural_gas_Building1'] := 0.00016562279473453044; #DALY (normalized)
let lcia_res['MAL','Natural_gas_Building1'] := 7.822004897710176e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Natural_gas_Building1'] := 8.493291713077947e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Natural_gas_Building1'] := 1.008636216855794e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Natural_gas_Building1'] := 2.12412161346613e-05; #DALY (normalized)
let lcia_res['HTXNCS','Natural_gas_Building1'] := 3.7327613233502185e-06; #DALY (normalized)
let lcia_res['FWEXL','Natural_gas_Building1'] := 1.520119426879717e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Natural_gas_Building1'] := 7.098810599562332e-06; #DALY (normalized)
let lcia_res['MEU','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Natural_gas_Building1'] := 4.980359501698691e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Natural_gas_Building1'] := 2.8750683747143998e-05; #DALY (normalized)
let lcia_res['TRA','Natural_gas_Building1'] := 3.254820581215603e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Natural_gas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Natural_gas_Building1'] := 2.0636350388270365e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Natural_gas_Building1'] := 4.70097574179265e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Natural_gas_Building1'] := 2.2832926706644755e-05; #DALY (normalized)
let lcia_res['WAVTES','Natural_gas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Natural_gas_Building1'] := 0.0005153689820144927; #DALY (normalized)
let lcia_res['TTEQ','Natural_gas_Building1'] := 0.0007340917960889238; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Oil_Building1'] := 0.00042529144241082516; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Oil_Building1'] := 0.00013374141366357065; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Oil_Building1'] := 0.00034149783379684896; #DALY (normalized)
let lcia_res['CCHHS','Oil_Building1'] := 0.00010903051582420676; #DALY (normalized)
let lcia_res['MAL','Oil_Building1'] := 0.0001023498305627331; #PDF.m2.yr (normalized)
let lcia_res['MAS','Oil_Building1'] := 1.1114642913411874e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Oil_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Oil_Building1'] := 6.411775286441977e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Oil_Building1'] := 1.7126061612268078e-05; #DALY (normalized)
let lcia_res['HTXNCS','Oil_Building1'] := 1.0626968146867166e-05; #DALY (normalized)
let lcia_res['FWEXL','Oil_Building1'] := 6.0857780164795434e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Oil_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Oil_Building1'] := 1.4766856776375521e-05; #DALY (normalized)
let lcia_res['MEU','Oil_Building1'] := 1.0225716201519839e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Oil_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Oil_Building1'] := 1.4668490160780079e-05; #PDF.m2.yr (normalized)
let lcia_res['PMF','Oil_Building1'] := 9.75747736473613e-05; #DALY (normalized)
let lcia_res['TRA','Oil_Building1'] := 9.328080269198463e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Oil_Building1'] := 2.493749287112849e-06; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Oil_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Oil_Building1'] := 1.3338907189603986e-06; #DALY (normalized)
let lcia_res['LOBDV','Oil_Building1'] := 6.486220110994724e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Oil_Building1'] := 0.00024866532452742286; #PDF.m2.yr (normalized)
let lcia_res['TPW','Oil_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Oil_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Oil_Building1'] := 6.201254792617665e-05; #DALY (normalized)
let lcia_res['WAVTES','Oil_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Oil_Building1'] := 0.0006551278829989172; #DALY (normalized)
let lcia_res['TTEQ','Oil_Building1'] := 0.0011640977085590359; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Wood_Building1'] := 9.239888720447223e-05; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Wood_Building1'] := 2.910089898490709e-05; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Wood_Building1'] := 7.420472365852388e-05; #DALY (normalized)
let lcia_res['CCHHS','Wood_Building1'] := 2.3721170882864054e-05; #DALY (normalized)
let lcia_res['MAL','Wood_Building1'] := 2.2225880502876036e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Wood_Building1'] := 2.518140638533629e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Wood_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Wood_Building1'] := 2.0358314894482154e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Wood_Building1'] := 4.718417667143093e-06; #DALY (normalized)
let lcia_res['HTXNCS','Wood_Building1'] := 1.0383591894739706e-06; #DALY (normalized)
let lcia_res['FWEXL','Wood_Building1'] := 4.476242361477862e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Wood_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Wood_Building1'] := 1.3699361746995752e-06; #DALY (normalized)
let lcia_res['MEU','Wood_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Wood_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Wood_Building1'] := 1.0564773715252927e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Wood_Building1'] := 8.421978407541424e-06; #DALY (normalized)
let lcia_res['TRA','Wood_Building1'] := 7.700742464874965e-06; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Wood_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Wood_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Wood_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Wood_Building1'] := 0.0014739048349478082; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Wood_Building1'] := 1.6053291744265756e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Wood_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Wood_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Wood_Building1'] := 1.9078239881407546e-05; #DALY (normalized)
let lcia_res['WAVTES','Wood_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Wood_Building1'] := 0.00013267082892313712; #DALY (normalized)
let lcia_res['TTEQ','Wood_Building1'] := 0.0016524176460080682; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Hydrogen_Building1'] := 0.0005324513078442963; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Hydrogen_Building1'] := 0.0001639695143821725; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Hydrogen_Building1'] := 0.00042758006467387416; #DALY (normalized)
let lcia_res['CCHHS','Hydrogen_Building1'] := 0.0001336732686662194; #DALY (normalized)
let lcia_res['MAL','Hydrogen_Building1'] := 0.00012822152087017206; #PDF.m2.yr (normalized)
let lcia_res['MAS','Hydrogen_Building1'] := 1.3921748280205838e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Hydrogen_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Hydrogen_Building1'] := 6.165040414259224e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Hydrogen_Building1'] := 1.4127587764502349e-05; #DALY (normalized)
let lcia_res['HTXNCS','Hydrogen_Building1'] := 1.2090274270030155e-05; #DALY (normalized)
let lcia_res['FWEXL','Hydrogen_Building1'] := 5.3362317154882565e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Hydrogen_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Hydrogen_Building1'] := 1.6941067598628632e-05; #DALY (normalized)
let lcia_res['MEU','Hydrogen_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Hydrogen_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Hydrogen_Building1'] := 1.8640986567101838e-05; #PDF.m2.yr (normalized)
let lcia_res['PMF','Hydrogen_Building1'] := 0.00012750953366465578; #DALY (normalized)
let lcia_res['TRA','Hydrogen_Building1'] := 0.00011653726690731226; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Hydrogen_Building1'] := 2.465901913003927e-06; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Hydrogen_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Hydrogen_Building1'] := 1.327223955664994e-06; #DALY (normalized)
let lcia_res['LOBDV','Hydrogen_Building1'] := 3.857361606597587e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Hydrogen_Building1'] := 0.0002416758733056598; #PDF.m2.yr (normalized)
let lcia_res['TPW','Hydrogen_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Hydrogen_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Hydrogen_Building1'] := 2.480227755064026e-05; #DALY (normalized)
let lcia_res['WAVTES','Hydrogen_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Hydrogen_Building1'] := 0.0007594342534457351; #DALY (normalized)
let lcia_res['TTEQ','Hydrogen_Building1'] := 0.0013376653368608557; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Biogas_Building1'] := 0.00023715247294639328; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Biogas_Building1'] := 0.0002622009757852254; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Biogas_Building1'] := 0.00018840073332371355; #DALY (normalized)
let lcia_res['CCHHS','Biogas_Building1'] := 0.00021419213647047962; #DALY (normalized)
let lcia_res['MAL','Biogas_Building1'] := 4.815524942532214e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Biogas_Building1'] := 5.2352477270285385e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Biogas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Biogas_Building1'] := 4.718702272021437e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Biogas_Building1'] := 1.531217213323688e-05; #DALY (normalized)
let lcia_res['HTXNCS','Biogas_Building1'] := 7.167724618567256e-06; #DALY (normalized)
let lcia_res['FWEXL','Biogas_Building1'] := 4.609243910534198e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Biogas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Biogas_Building1'] := 8.827279729731146e-06; #DALY (normalized)
let lcia_res['MEU','Biogas_Building1'] := 2.4081106337173253e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Biogas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Biogas_Building1'] := 7.06327334923119e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Biogas_Building1'] := 0.00018031834019140074; #DALY (normalized)
let lcia_res['TRA','Biogas_Building1'] := 7.832818881015372e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Biogas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Biogas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Biogas_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Biogas_Building1'] := 6.37661901300219e-05; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Biogas_Building1'] := 2.799175529165153e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Biogas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Biogas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Biogas_Building1'] := 7.54586357902288e-05; #DALY (normalized)
let lcia_res['WAVTES','Biogas_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Biogas_Building1'] := 0.000690280946423578; #DALY (normalized)
let lcia_res['TTEQ','Biogas_Building1'] := 0.000783268259264886; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Heat_Building1'] := 0.00011215043595872572; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Heat_Building1'] := 6.834879955486331e-05; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Heat_Building1'] := 8.969996703789575e-05; #DALY (normalized)
let lcia_res['CCHHS','Heat_Building1'] := 5.579061355269776e-05; #DALY (normalized)
let lcia_res['MAL','Heat_Building1'] := 2.6000024778273903e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Heat_Building1'] := 2.8160903014460093e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Heat_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Heat_Building1'] := 2.979456794995609e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Heat_Building1'] := 2.594214827616084e-05; #DALY (normalized)
let lcia_res['HTXNCS','Heat_Building1'] := 8.161924513816362e-06; #DALY (normalized)
let lcia_res['FWEXL','Heat_Building1'] := 6.643340453396152e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Heat_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Heat_Building1'] := 8.143924838807787e-06; #DALY (normalized)
let lcia_res['MEU','Heat_Building1'] := 3.3123723625716925e-05; #PDF.m2.yr (normalized)
let lcia_res['OLD','Heat_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Heat_Building1'] := 2.6830293680526984e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Heat_Building1'] := 2.2121228742299208e-05; #DALY (normalized)
let lcia_res['TRA','Heat_Building1'] := 1.7632621651741643e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Heat_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Heat_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Heat_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Heat_Building1'] := 1.782220294085142e-05; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Heat_Building1'] := 6.216537581133305e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Heat_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Heat_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Heat_Building1'] := 6.184490685140303e-05; #DALY (normalized)
let lcia_res['WAVTES','Heat_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Heat_Building1'] := 0.00027219605232045195; #DALY (normalized)
let lcia_res['TTEQ','Heat_Building1'] := 0.0004121939216752672; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Electricity_Building1'] := 0.0004737032153706776; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Electricity_Building1'] := 0.00015654386982943416; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Electricity_Building1'] := 0.0003802828054786884; #DALY (normalized)
let lcia_res['CCHHS','Electricity_Building1'] := 0.0001276601705703663; #DALY (normalized)
let lcia_res['MAL','Electricity_Building1'] := 0.00010592826973549839; #PDF.m2.yr (normalized)
let lcia_res['MAS','Electricity_Building1'] := 1.1519666373765058e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Electricity_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Electricity_Building1'] := 2.498685153226955e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Electricity_Building1'] := 0.0001422229060364745; #DALY (normalized)
let lcia_res['HTXNCS','Electricity_Building1'] := 8.59414717348886e-05; #DALY (normalized)
let lcia_res['FWEXL','Electricity_Building1'] := 0.000269998637908038; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Electricity_Building1'] := 2.835022605007484e-06; #DALY (normalized)
let lcia_res['HTXNCL','Electricity_Building1'] := 8.591852694319942e-05; #DALY (normalized)
let lcia_res['MEU','Electricity_Building1'] := 1.0147778898253181e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Electricity_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Electricity_Building1'] := 9.761213538907224e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Electricity_Building1'] := 8.468114371352945e-05; #DALY (normalized)
let lcia_res['TRA','Electricity_Building1'] := 6.426956022042058e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Electricity_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Electricity_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Electricity_Building1'] := 1.594346733675993e-05; #DALY (normalized)
let lcia_res['LOBDV','Electricity_Building1'] := 5.040021254287284e-05; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Electricity_Building1'] := 2.5651833343895703e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Electricity_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Electricity_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Electricity_Building1'] := 0.00420290929952038; #DALY (normalized)
let lcia_res['WAVTES','Electricity_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Electricity_Building1'] := 0.005128443139408802; #DALY (normalized)
let lcia_res['TTEQ','Electricity_Building1'] := 0.0011939434357881133; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['CCHHS','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['MAL','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['MAS','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCS','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXL','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['MEU','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['PMF','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['TRA','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Water_Building1'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TPW','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Water_Building1'] := 0.000368373032200272; #DALY (normalized)
let lcia_res['WAVTES','Water_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Water_Building1'] := 0.00037089552803938413; #DALY (normalized)
let lcia_res['TTEQ','Water_Building1'] := 2.127551300404453e-06; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','NG_Boiler_Building2'] := 0.005500278277178107; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','NG_Boiler_Building2'] := 0.0017275157582400003; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','NG_Boiler_Building2'] := 0.004416673228909727; #DALY (normalized)
let lcia_constr['CCHHS','NG_Boiler_Building2'] := 0.0014082921053363744; #DALY (normalized)
let lcia_constr['MAL','NG_Boiler_Building2'] := 0.0013158618331375908; #PDF.m2.yr (normalized)
let lcia_constr['MAS','NG_Boiler_Building2'] := 0.00014364984639752117; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','NG_Boiler_Building2'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','NG_Boiler_Building2'] := 0.0003561027077932278; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','NG_Boiler_Building2'] := 0.005214064412539511; #DALY (normalized)
let lcia_constr['HTXNCS','NG_Boiler_Building2'] := 0.0020085958983411295; #DALY (normalized)
